RECORRIDO INICIAL
	RECORRIDO: 46 53 56 93 28 29 7 44 22 85 25 90 75 57 95 91 77 36 30 50 74 99 38 84 79 68 35 33 83 43 3 1 92 4 17 45 96 70 87 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 81 5 40 11 2 89 13 15 58 64 31 61 42 41 63 72 94 49 73 76 9 66 82 39 65 34 98 80 32 71 10 19 14 88 62 18 6 37 67 60 24 47 69 59 
	RECORRIDO: 70 76 6 87 81 31 27 32 89 9 58 55 79 36 86 2 15 78 11 18 96 82 72 19 17 37 33 28 90 38 40 3 77 12 69 97 42 95 29 20 62 50 46 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 67 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 73 99 56 85 43 91 24 71 4 51 74 60 47 57 80 66 
	COSTE (km): 7087
	ITERACIONES SIN MEJORA: 98
	LISTA TABU:
	71 25
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5
	17 15
	59 18
	91 6
	91 33
	90 83
	85 84
	33 1
	97 34
	34 8
	96 33
	96 1
	85 42
	42 35
	86 25
	34 0
	37 35

ITERACION: 608
	INTERCAMBIO: (42, 37)
	RECORRIDO: 70 76 6 87 81 31 27 32 89 9 58 55 79 36 86 2 15 78 11 18 96 82 72 19 17 37 33 28 90 38 40 3 77 12 69 97 42 46 29 20 62 50 95 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 67 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 73 99 56 85 43 91 24 71 4 51 74 60 47 57 80 66 
	COSTE (km): 6841
	ITERACIONES SIN MEJORA: 99
	LISTA TABU:
	78 37
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5
	17 15
	59 18
	91 6
	91 33
	90 83
	85 84
	33 1
	97 34
	34 8
	96 33
	96 1
	85 42
	42 35
	86 25
	34 0
	37 35
	42 37

ITERACION: 609
	INTERCAMBIO: (42, 26)
	RECORRIDO: 70 76 6 87 81 31 27 32 89 9 58 55 79 36 86 2 15 78 11 18 96 82 72 19 17 37 95 28 90 38 40 3 77 12 69 97 42 46 29 20 62 50 33 53 5 75 45 35 83 23 49 52 65 88 7 84 59 48 1 67 63 93 41 16 94 68 92 13 14 22 8 34 21 64 26 25 10 39 54 30 98 61 44 73 99 56 85 43 91 24 71 4 51 74 60 47 57 80 66 
	COSTE (km): 6834
	ITERACIONES SIN MEJORA: 100
	LISTA TABU:
	12 11
	39 34
	74 72
	75 51
	79 53
	52 50
	76 75
	75 67
	70 68
	77 38
	76 35
	77 36
	38 36
	45 44
	58 10
	9 8
	96 8
	97 58
	98 0
	34 1
	50 0
	57 5
	67 57
	71 67
	92 4
	91 71
	4 2
	60 58
	61 50
	62 1
	62 34
	51 8
	62 32
	14 9
	72 13
	51 49
	50 48
	14 8
	8 2
	7 5
	8 6
	6 4
	5 3
	10 8
	62 2
	62 14
	71 62
	49 47
	48 46
	95 48
	34 32
	59 57
	82 57
	83 82
	84 83
	84 82
	84 9
	9 7
	89 82
	43 2
	45 1
	62 45
	61 0
	88 61
	61 46
	90 46
	95 60
	60 19
	61 59
	62 43
	43 15
	72 16
	71 4
	43 5
	71 69
	3 1
	13 3
	14 2
	1 0
	2 0
	4 3
	12 5
	17 15
	59 18
	91 6
	91 33
	90 83
	85 84
	33 1
	97 34
	34 8
	96 33
	96 1
	85 42
	42 35
	86 25
	34 0
	37 35
	42 37
	42 26

***************
REINICIO: 3
***************

ITERACION: 610
	INTERCAMBIO: (12, 11)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 95 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 20 10 39 97 29 77 62 50 56 86 36 5 18 23 49 52 65 46 91 30 7 84 59 9 70 24 1 11 78 16 94 68 92 25 8 34 14 13 26 64 81 87 93 42 54 88 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 5619
	ITERACIONES SIN MEJORA: 1
	LISTA TABU:
	12 11

ITERACION: 611
	INTERCAMBIO: (78, 37)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 95 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 20 10 39 54 29 77 62 50 56 86 36 5 18 23 49 52 65 46 91 30 7 84 59 9 70 24 1 11 78 16 94 68 92 25 8 34 14 13 26 64 81 87 93 42 97 88 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 5671
	ITERACIONES SIN MEJORA: 2
	LISTA TABU:
	12 11
	78 37

ITERACION: 612
	INTERCAMBIO: (39, 34)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 95 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 65 46 91 30 7 84 59 9 70 24 1 11 78 16 94 68 92 25 8 34 14 13 26 64 81 87 93 42 97 88 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 5728
	ITERACIONES SIN MEJORA: 3
	LISTA TABU:
	12 11
	78 37
	39 34

ITERACION: 613
	INTERCAMBIO: (74, 72)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 95 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 65 46 91 30 7 84 59 9 70 24 1 11 78 16 94 68 92 25 8 34 14 13 81 64 26 87 93 42 97 88 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 5803
	ITERACIONES SIN MEJORA: 4
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72

ITERACION: 614
	INTERCAMBIO: (75, 51)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 95 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 65 87 91 30 7 84 59 9 70 24 1 11 78 16 94 68 92 25 8 34 14 13 81 64 26 46 93 42 97 88 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 5892
	ITERACIONES SIN MEJORA: 5
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51

ITERACION: 615
	INTERCAMBIO: (76, 75)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 95 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 65 87 91 30 7 84 59 9 70 24 1 11 78 16 94 68 92 25 8 34 14 13 81 64 26 93 46 42 97 88 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 5986
	ITERACIONES SIN MEJORA: 6
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75

ITERACION: 616
	INTERCAMBIO: (75, 67)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 95 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 65 87 91 30 7 84 59 9 70 24 1 11 78 16 94 68 92 93 8 34 14 13 81 64 26 25 46 42 97 88 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 5941
	ITERACIONES SIN MEJORA: 7
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67

ITERACION: 617
	INTERCAMBIO: (70, 68)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 95 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 65 87 91 30 7 84 59 9 70 24 1 11 78 16 94 68 92 93 14 34 8 13 81 64 26 25 46 42 97 88 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 5909
	ITERACIONES SIN MEJORA: 8
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68

ITERACION: 618
	INTERCAMBIO: (75, 74)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 95 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 65 87 91 30 7 84 59 9 70 24 1 11 78 16 94 68 92 93 14 34 8 13 81 64 25 26 46 42 97 88 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6019
	ITERACIONES SIN MEJORA: 9
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74

ITERACION: 619
	INTERCAMBIO: (76, 37)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 95 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 77 10 39 46 29 20 62 50 56 86 36 5 18 23 49 52 65 87 91 30 7 84 59 9 70 24 1 11 78 16 94 68 92 93 14 34 8 13 81 64 25 26 54 42 97 88 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 5983
	ITERACIONES SIN MEJORA: 10
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37

ITERACION: 620
	INTERCAMBIO: (36, 34)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 95 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 39 10 77 46 29 20 62 50 56 86 36 5 18 23 49 52 65 87 91 30 7 84 59 9 70 24 1 11 78 16 94 68 92 93 14 34 8 13 81 64 25 26 54 42 97 88 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 5929
	ITERACIONES SIN MEJORA: 11
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34

ITERACION: 621
	INTERCAMBIO: (78, 76)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 95 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 39 10 77 46 29 20 62 50 56 86 36 5 18 23 49 52 65 87 91 30 7 84 59 9 70 24 1 11 78 16 94 68 92 93 14 34 8 13 81 64 25 26 97 42 54 88 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 5943
	ITERACIONES SIN MEJORA: 12
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76

ITERACION: 622
	INTERCAMBIO: (79, 53)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 95 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 39 10 77 46 29 20 62 50 56 86 36 5 18 23 49 52 65 87 91 88 7 84 59 9 70 24 1 11 78 16 94 68 92 93 14 34 8 13 81 64 25 26 97 42 54 30 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6033
	ITERACIONES SIN MEJORA: 13
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53

ITERACION: 623
	INTERCAMBIO: (52, 50)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 95 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 39 10 77 46 29 20 62 50 56 86 36 5 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 92 93 14 34 8 13 81 64 25 26 97 42 54 30 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6126
	ITERACIONES SIN MEJORA: 14
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53
	52 50

ITERACION: 624
	INTERCAMBIO: (45, 44)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 95 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 39 10 77 46 29 20 62 50 56 86 5 36 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 92 93 14 34 8 13 81 64 25 26 97 42 54 30 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6246
	ITERACIONES SIN MEJORA: 15
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53
	52 50
	45 44

ITERACION: 625
	INTERCAMBIO: (85, 14)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 99 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 39 10 77 46 29 20 62 50 56 86 5 36 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 92 93 14 34 8 13 81 64 25 26 97 42 54 30 98 61 48 32 71 95 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6367
	ITERACIONES SIN MEJORA: 16
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53
	52 50
	45 44
	85 14

ITERACION: 626
	INTERCAMBIO: (77, 38)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 99 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 39 10 77 46 42 20 62 50 56 86 5 36 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 92 93 14 34 8 13 81 64 25 26 97 29 54 30 98 61 48 32 71 95 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6511
	ITERACIONES SIN MEJORA: 17
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53
	52 50
	45 44
	85 14
	77 38

ITERACION: 627
	INTERCAMBIO: (67, 38)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 99 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 39 10 77 46 93 20 62 50 56 86 5 36 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 92 42 14 34 8 13 81 64 25 26 97 29 54 30 98 61 48 32 71 95 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6539
	ITERACIONES SIN MEJORA: 18
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53
	52 50
	45 44
	85 14
	77 38
	67 38

ITERACION: 628
	INTERCAMBIO: (37, 35)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 55 31 15 99 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 39 46 77 10 93 20 62 50 56 86 5 36 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 92 42 14 34 8 13 81 64 25 26 97 29 54 30 98 61 48 32 71 95 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6584
	ITERACIONES SIN MEJORA: 19
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53
	52 50
	45 44
	85 14
	77 38
	67 38
	37 35

ITERACION: 629
	INTERCAMBIO: (38, 11)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 93 31 15 99 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 39 46 77 10 55 20 62 50 56 86 5 36 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 92 42 14 34 8 13 81 64 25 26 97 29 54 30 98 61 48 32 71 95 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6685
	ITERACIONES SIN MEJORA: 20
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53
	52 50
	45 44
	85 14
	77 38
	67 38
	37 35
	38 11

ITERACION: 630
	INTERCAMBIO: (67, 11)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 42 31 15 99 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 39 46 77 10 55 20 62 50 56 86 5 36 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 92 93 14 34 8 13 81 64 25 26 97 29 54 30 98 61 48 32 71 95 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6708
	ITERACIONES SIN MEJORA: 21
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53
	52 50
	45 44
	85 14
	77 38
	67 38
	37 35
	38 11
	67 11

ITERACION: 631
	INTERCAMBIO: (38, 14)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 42 31 15 55 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 39 46 77 10 99 20 62 50 56 86 5 36 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 92 93 14 34 8 13 81 64 25 26 97 29 54 30 98 61 48 32 71 95 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6774
	ITERACIONES SIN MEJORA: 22
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53
	52 50
	45 44
	85 14
	77 38
	67 38
	37 35
	38 11
	67 11
	38 14

ITERACION: 632
	INTERCAMBIO: (38, 34)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 42 31 15 55 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 99 46 77 10 39 20 62 50 56 86 5 36 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 92 93 14 34 8 13 81 64 25 26 97 29 54 30 98 61 48 32 71 95 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6815
	ITERACIONES SIN MEJORA: 23
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53
	52 50
	45 44
	85 14
	77 38
	67 38
	37 35
	38 11
	67 11
	38 14
	38 34

ITERACION: 633
	INTERCAMBIO: (85, 34)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 42 31 15 55 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 95 46 77 10 39 20 62 50 56 86 5 36 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 92 93 14 34 8 13 81 64 25 26 97 29 54 30 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6768
	ITERACIONES SIN MEJORA: 24
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53
	52 50
	45 44
	85 14
	77 38
	67 38
	37 35
	38 11
	67 11
	38 14
	38 34
	85 34

ITERACION: 634
	INTERCAMBIO: (66, 10)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 92 42 31 15 55 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 95 46 77 10 39 20 62 50 56 86 5 36 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 89 93 14 34 8 13 81 64 25 26 97 29 54 30 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6887
	ITERACIONES SIN MEJORA: 25
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53
	52 50
	45 44
	85 14
	77 38
	67 38
	37 35
	38 11
	67 11
	38 14
	38 34
	85 34
	66 10

ITERACION: 635
	INTERCAMBIO: (96, 9)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 35 92 42 31 15 55 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 95 46 77 10 39 20 62 50 56 86 5 36 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 89 93 14 34 8 13 81 64 25 26 97 29 54 30 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 12 47 76 
	COSTE (km): 6717
	ITERACIONES SIN MEJORA: 26
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53
	52 50
	45 44
	85 14
	77 38
	67 38
	37 35
	38 11
	67 11
	38 14
	38 34
	85 34
	66 10
	96 9

ITERACION: 636
	INTERCAMBIO: (97, 66)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 35 92 42 31 15 55 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 95 46 77 10 39 20 62 50 56 86 5 36 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 47 93 14 34 8 13 81 64 25 26 97 29 54 30 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 12 89 76 
	COSTE (km): 6603
	ITERACIONES SIN MEJORA: 27
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53
	52 50
	45 44
	85 14
	77 38
	67 38
	37 35
	38 11
	67 11
	38 14
	38 34
	85 34
	66 10
	96 9
	97 66

ITERACION: 637
	INTERCAMBIO: (98, 0)
	RECORRIDO: 76 80 57 53 51 27 58 6 69 35 92 42 31 15 55 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 95 46 77 10 39 20 62 50 56 86 5 36 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 47 93 14 34 8 13 81 64 25 26 97 29 54 30 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 12 89 66 
	COSTE (km): 6554
	ITERACIONES SIN MEJORA: 28
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53
	52 50
	45 44
	85 14
	77 38
	67 38
	37 35
	38 11
	67 11
	38 14
	38 34
	85 34
	66 10
	96 9
	97 66
	98 0

ITERACION: 638
	INTERCAMBIO: (13, 11)
	RECORRIDO: 76 80 57 53 51 27 58 6 69 35 92 15 31 42 55 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 95 46 77 10 39 20 62 50 56 86 5 36 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 47 93 14 34 8 13 81 64 25 26 97 29 54 30 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 12 89 66 
	COSTE (km): 6540
	ITERACIONES SIN MEJORA: 29
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53
	52 50
	45 44
	85 14
	77 38
	67 38
	37 35
	38 11
	67 11
	38 14
	38 34
	85 34
	66 10
	96 9
	97 66
	98 0
	13 11

ITERACION: 639
	INTERCAMBIO: (14, 13)
	RECORRIDO: 76 80 57 53 51 27 58 6 69 35 92 15 31 55 42 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 95 46 77 10 39 20 62 50 56 86 5 36 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 47 93 14 34 8 13 81 64 25 26 97 29 54 30 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 12 89 66 
	COSTE (km): 6622
	ITERACIONES SIN MEJORA: 30
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53
	52 50
	45 44
	85 14
	77 38
	67 38
	37 35
	38 11
	67 11
	38 14
	38 34
	85 34
	66 10
	96 9
	97 66
	98 0
	13 11
	14 13

ITERACION: 640
	INTERCAMBIO: (13, 12)
	RECORRIDO: 76 80 57 53 51 27 58 6 69 35 92 15 55 31 42 79 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 95 46 77 10 39 20 62 50 56 86 5 36 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 47 93 14 34 8 13 81 64 25 26 97 29 54 30 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 12 89 66 
	COSTE (km): 6615
	ITERACIONES SIN MEJORA: 31
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
	76 37
	36 34
	78 76
	79 53
	52 50
	45 44
	85 14
	77 38
	67 38
	37 35
	38 11
	67 11
	38 14
	38 34
	85 34
	66 10
	96 9
	97 66
	98 0
	13 11
	14 13
	13 12

ITERACION: 641
	INTERCAMBIO: (15, 13)
	RECORRIDO: 76 80 57 53 51 27 58 6 69 35 92 15 55 79 42 31 21 2 67 63 96 82 72 19 17 85 33 28 90 38 40 3 41 4 95 46 77 10 39 20 62 50 56 86 5 36 18 23 49 52 91 87 65 88 7 84 59 9 70 24 1 11 78 16 94 68 47 93 14 34 8 13 81 64 25 26 97 29 54 30 98 61 48 32 71 99 37 43 73 44 45 75 22 74 60 83 12 89 66 
	COSTE (km): 6701
	ITERACIONES SIN MEJORA: 32
	LISTA TABU:
	12 11
	78 37
	39 34
	74 72
	75 51
	76 75
	75 67
	70 68
	75 74
